image,date,bar,baz,xgt,qgg,lux,wsg,yyz,drt,gox,foo,boz,fyt,lgh,hrt,juu,date_year,date_month,date_day,date_dayofweek,predicted_target
test-img/boat/boat_3.jpg,2020-11-18,495.3610067924293,0,331.9666682413564,21.021534978395856,5190.710171017102,0.015209309274195,-12.344109604605968,-4.587213118582559,-11.226993479718605,-7.996372201098723,5.512998460170135,1,0,-239.17879466005076,245.8062065291458,2020,November,18,Wednesday,116863.19794050911
test-img/person/person_53.jpg,2019-01-20,127.41587902953157,1,396.85185130978925,5.630238437568705,4767.268226822683,0.0108172188651945,5.499533765332308,-25.675940811364686,3.2397945712712377,23.32650155155416,3.8171687728645862,0,1,-192.27291340424532,126.25696019933488,2019,January,20,Sunday,18728.54046921461
test-img/boat/boat_62.jpg,2019-07-05,-48.35301003707188,0,414.0968007310824,-0.4063425725099146,4452.181336319513,0.0106088926269901,-0.7460680179197359,-15.213459275971791,-0.518122069071706,38.5687886508753,3.019701532797704,0,0,-113.59086464906608,121.51320272304288,2019,July,5,Friday,-58821.40174238587
test-img/car/car_7.jpg,2020-12-15,53.16382429592794,0,365.5374584526853,15.611367171172615,5864.571557155716,0.0130820889697067,-17.02995575405951,-38.93339911754431,14.90577986627159,43.32153256229866,0.9358541726377644,1,0,-27.4237551139598,183.32926701226825,2020,December,15,Tuesday,-36032.90472548406
test-img/cat/cat_2.jpg,2020-03-20,-32.59133584466323,0,263.05366927195246,-5.938351173724581,4983.384139683289,0.0158018223738934,-7.017900586699034,-7.066404659578732,-25.42880699207243,37.85026709443412,0.2139519013692647,1,1,-192.4772689561703,264.6776887759136,2020,March,20,Friday,-19499.919936358732
test-img/cat/cat_34.jpg,2019-11-18,1.9522911404247685e-07,0,55.90628826325538,18.75137582034187,6824.114311431144,0.0127330286608352,-14.791769715374198,-995.8577289483871,13.102509362936107,6.787216349954829,10.299549188040992,1,0,75.60870665343106,173.88621900456712,2019,November,18,Monday,11775.404713076741
test-img/mountain/mountain_94.jpg,2020-07-17,1355.9154220502262,1,78.12392672406688,-0.0722865279445515,5274.681368136814,0.0054930563117122,0.9120410795048433,-108.3038284304814,-0.4084982452634602,13.980390995673636,0.2471860536829602,1,0,-635.1111668781267,32.937494814857466,2020,July,17,Friday,116788.14966551626
test-img/boat/boat_74.jpg,2019-04-13,-5.998442944297413,0,123.80507418859298,-9.214233510489109,5791.65706570657,0.0036949525823064,15.33145515503349,-0.9219646095001934,20.67530481621709,15.092380782217909,0.4050342576166624,1,0,-359.876699554664,14.93610725754992,2019,April,13,Saturday,-21274.98648048767
test-img/cartoon/cartoon_12.jpg,2018-08-16,15.3435256778904,1,-220.2191524840004,-0.872101488463241,4750.2349234923495,0.0183887398701573,-0.2872046997347409,-15185.373551354172,0.3971359321043754,44.29981904054037,1.166047258921375,0,1,-346.8034397336268,354.19681043488464,2018,August,16,Thursday,100672.2288570293
test-img/mountain/mountain_39.jpg,2020-04-14,77.86838007584679,1,-221.0184767716076,-9.3042982053691,5774.026102610261,0.0143509619919185,-8.041649694132476,-55.04951134585743,-23.71393259005989,33.2822240375132,0.2659038935172649,1,0,-233.22599393793135,219.59061487396525,2020,April,14,Tuesday,111571.37945241813
test-img/person/person_87.jpg,2019-07-11,554.4080458851047,1,-198.60386777084383,-0.5337433932931577,7116.071107110711,0.007233457436129,0.4700887509424675,-150.9103745686802,0.7133044073071505,31.55703158044617,1.8641410588741432,0,0,-164.20485145382764,56.94693272062795,2019,July,11,Thursday,-70306.65907183177
test-img/cake/cake_89.jpg,2019-04-21,79.74358374495881,0,590.5502999375572,1.679432136210738,4979.138613861386,0.0097248099431731,5.154535445142272,-6.320438435978104,-6.626721275978381,24.478191107493497,0.5723728071563821,1,0,-297.6999215143741,102.35037706183032,2019,April,21,Sunday,69267.01626164396
test-img/galaxy/galaxy_3.jpg,2020-08-07,-18.18576076340024,1,-30.01031643839201,-1.9689619367525284,4938.497749774978,0.0129185862591614,5.8686962319530895,-18.145241141984258,-5.840865665101051,44.432993744107264,0.4655421878242767,1,1,-302.4231042834463,178.87715106055413,2020,August,7,Friday,123766.70521597902
test-img/train/train_4.jpg,2020-09-23,-59.70227843424076,1,59.85002179526929,-16.585421293404483,5211.927092709271,0.0135330085555252,-10.60461510577296,-18.137584143448727,-18.64346300483962,5.132420224160253,1.566277590737414,0,0,-245.95160465289695,195.87006538307003,2020,September,23,Wednesday,90196.5158588267
test-img/airplane/airplane_75.jpg,2020-11-21,-53.53803637625769,1,219.9338829466533,5.652888782446109,7051.523852385239,0.0168526974327814,-1.9155677919114555,-112.88111714419888,-27.06407557193719,53.01454847022399,0.1082157348213231,1,0,-250.0267890837068,299.6680585929162,2020,November,21,Saturday,58132.3256480468
test-img/mountain/mountain_89.jpg,2019-04-01,620.1934138347806,0,-234.26911659818697,-24.76983376427059,7000.42394239424,0.0078755095995175,9.923199913572768,-33.31083341662125,-7.038728095813491,25.649312064218933,0.4706327679828245,1,0,-415.66152769576985,67.41758911988909,2019,April,1,Monday,118146.6166441888
test-img/cake/cake_38.jpg,2018-12-05,1.8765543658159776,1,259.6514827243034,-0.2215565363015677,7393.385238523852,0.0114412287042335,-0.8364837680372547,-13.308656164188598,-0.4993211684911319,44.44657645863954,0.5213255831067187,1,0,-284.0301139429031,140.98161266327557,2018,December,5,Wednesday,-4947.508380817247
test-img/train/train_2.jpg,2018-09-12,105.0968360033904,0,181.16322862590647,-4.371178551808865,5554.983798379838,0.0073944818188953,6.871439385973514,-4.563641374724589,-2.4285413075595708,30.606897460509483,0.0787942178262696,1,0,-176.92564432515076,59.49183675972787,2018,September,12,Wednesday,63809.69158151499
test-img/car/car_6.jpg,2019-01-05,829.280228283545,1,-215.0220375007967,-0.5613899483651165,6397.385238523852,0.0113646886036725,0.730934269323099,-2.034916656843472,-0.3669768564194697,2.749649107806377,0.304614249837972,0,0,153.33471378765233,139.13412200836203,2019,January,5,Saturday,71712.87605815326
test-img/car/car_8.jpg,2020-10-14,1.8456826438631624,1,312.4116747125063,4.603437091756006,5605.48604860486,0.0122485398401391,7.089572654870353,-4.217993958239264,-1.029891919272112,46.696005828649575,21.6665508499308,1,0,-353.52483545246486,161.16627045768982,2020,October,14,Wednesday,-24331.58280214548
test-img/ball/ball_6.jpg,2020-03-15,928.443383751128,1,95.01690952213276,13.96483216877188,6126.60230907106,0.017182767205136,22.113647878486383,-301.45662248435053,8.17417790062854,39.35243016019534,0.460209316699587,1,1,48.86432445691423,311.051442171482,2020,March,15,Sunday,-106174.3530449633
test-img/cake/cake_67.jpg,2020-08-27,6.286239750960089,1,132.73655042065047,-19.497932435665746,5354.170117011701,0.0140643497197409,15.307348269159036,-1.166468556764896,-11.87053429338396,36.05348453529778,2.3499262934021474,0,0,-281.05919148602726,211.1374221289715,2020,August,27,Thursday,120699.22256451614
test-img/train/train_7.jpg,2018-12-24,-1.256271235871025,1,125.43002880913556,10.607206063675225,7007.29702970297,0.0248032644394639,-15.949902292678509,-5.840360588043216,-18.698318983194643,18.778594969758352,0.5835360920288973,1,0,-262.0611715422373,620.7366433450717,2018,December,24,Monday,23567.695834137812
test-img/galaxy/galaxy_8.jpg,2019-09-03,66.2241176492252,0,-349.1716726742078,9.70354890516565,7146.252925292529,0.0132255741167323,-4.287112814488708,-4.949838713447791,-25.101157341903928,27.91531865876045,0.9598382359339446,1,0,-118.81648536040052,187.27813525943847,2019,September,3,Tuesday,101066.37965970652
test-img/boat/boat_28.jpg,2018-09-04,960.8542695732305,1,-64.05765227471971,2.8956606976076347,6558.6315386918695,0.0141146967941086,3.672468343608021,-9.8540930448786,7.036255204212298,41.25594345453413,4.235972027422742,1,0,-313.5535059602294,212.61133587185637,2018,September,4,Tuesday,6181.839893201429
test-img/person/person_11.jpg,2018-11-11,454.9940701092089,1,478.944772609004,-24.2177576030132,4909.212421242124,0.0098991041938134,0.8670924850961657,-1735.1447969733922,-12.911183937867431,28.70851070531664,0.8437445095929553,0,0,-79.10042870168942,106.00355369362356,2018,November,11,Sunday,94681.42179627485
test-img/galaxy/galaxy_4.jpg,2020-06-16,202.11460271551772,1,-109.57676176358842,-5.524938121123191,4752.625562556255,0.0101081869210846,6.409225891754885,-71.76458345120338,-1.5295782965126747,38.64986084642205,0.9624320542646942,0,0,-503.0850036756583,110.4669295206964,2020,June,16,Tuesday,149360.39085198383
test-img/person/person_43.jpg,2020-06-27,-21.47002120436383,0,501.3180424969444,4.806779008059322,4766.969396939694,0.0090890716564844,-3.709993234317743,-75.18785768657452,-5.697028202661928,24.914948301956628,0.8468847319467869,0,0,-322.93074154930173,89.54894924011526,2020,June,27,Saturday,-59448.431613885776
